customer_id,name,email,country
CUST1000,Allison Hill,[email],Korea
CUST1001,Noah Rhodes,[email],Eritrea
CUST1002,Angie Henderson,[email],Sao Tome and Principe
CUST1003,Daniel Wagner,[email],Egypt
CUST1004,Cristian Santos,[email],Tajikistan
CUST1005,Connie Lawrence,[email],Northern Mariana Islands
CUST1006,Abigail Shaffer,[email],Falkland Islands (Malvinas)
CUST1007,Gina Moore,[email],Seychelles
CUST1008,Gabrielle Davis,[email],Slovakia (Slovak Republic)
CUST1009,Ryan Munoz,[email],Maldives
CUST1010,Monica Herrera,[email],Libyan Arab Jamahiriya
CUST1011,Jamie Arnold,[email],Nigeria
CUST1012,Lisa Hensley,[email],Dominican Republic
CUST1013,Michele Williams,[email],Falkland Islands (Malvinas)
CUST1014,Dylan Miller,[email],Kazakhstan
CUST1015,Brian Ramirez,[email],Belarus
CUST1016,Holly Wood,[email],Rwanda
CUST1017,Derek Zuniga,[email],France
CUST1018,Lisa Jackson,[email],Dominica
CUST1019,Carla Gray,[email],Faroe Islands
CUST1020,Margaret Hawkins DDS,[email],Grenada
CUST1021,Patty Perez,[email],Ghana
CUST1022,Ethan Adams,[email],Uganda
CUST1023,Tommy Walter,[email],Mauritania
CUST1024,Matthew Foster,[email],Belgium
CUST1025,Judy Baker,[email],Burundi
CUST1026,Justin Baker,[email],Canada
CUST1027,Stephanie Ross,[email],Djibouti
CUST1028,Zachary Hicks,[email],Hungary
CUST1029,Anthony Rodriguez,[email],Puerto Rico
CUST1030,Rebecca Henderson,[email],Cape Verde
CUST1031,James Ferrell,[email],Romania
CUST1032,Tricia Valencia,[email],Croatia
CUST1033,Nathan Maldonado,[email],Bahrain
CUST1034,Debra Davidson,[email],Israel
CUST1035,Jeffrey Chavez,[email],Ireland
CUST1036,Sherri Baker,[email],Greenland
CUST1037,Cassandra Gaines,[email],Mauritania
CUST1038,Elizabeth Fowler,[email],Lao People's Democratic Republic
CUST1039,Brittany Farmer,[email],Israel
CUST1040,Paula Moreno,[email],Bahamas
CUST1041,Fred Smith,[email],Costa Rica
CUST1042,Sherry Decker,[email],Syrian Arab Republic
CUST1043,Anthony Humphrey,[email],Italy
CUST1044,Angelica Tucker,[email],Iceland
CUST1045,Philip Cannon,[email],United Kingdom
CUST1046,John Pierce,[email],Sierra Leone
CUST1047,Shane Henderson,[email],Mozambique
CUST1048,Joshua Blair,[email],Yemen
CUST1049,Eric Carney,[email],Qatar
